投票所編號,投票所地名,投票所地址,投票所里別,,,,,
1,南港高工(綜合一),臺北市南港區南港里興中路29號,南港里,,,,,
2,南港高工(綜合三),臺北市南港區南港里興中路29號,南港里,,,,,
3,國家文官學院（菁英講堂）,臺北市南港區中南里忠孝東路7段576號,中南里,,,,,
4,國家文官學院(文康室),臺北市南港區中南里忠孝東路7段576號,中南里,,,,,
5,南港國小(樂團練習室),臺北市南港區三重里惠民街67號,三重里,,,,,
6,南港國小(童軍室),臺北市南港區三重里惠民街68號,三重里,,,,,
7,誠正國中107教室,臺北市南港區新富里富康街1巷24號,新富里,,,,,
8,誠正國中109教室,臺北市南港區新富里富康街1巷24號,新富里,,,,,
9,胡適國小音樂教室(一),臺北市南港區中研里舊莊街1段1號,中研里,,,,,
10,胡適國小社會科教室(一) ,臺北市南港區中研里舊莊街1段1號,中研里,,,,,
11,中研區民活動中心,臺北市南港區九如里研究院路2段70巷12號2樓,九如里,,,,,
12,胡適庭園社區管理中心,臺北市南港區九如里研究院路2段182巷29弄2號對面,九如里,,,,,
13,九如區民活動中心,臺北市南港區九如里研究院路3段68巷9號2樓,九如里,,,,,
14,舊莊國小成人教育班教室,臺北市南港區舊莊里舊莊街1段100號,舊莊里,,,,,
15,舊莊國小多功能教室,臺北市南港區舊莊里舊莊街1段100號,舊莊里,,,,,
16,舊莊區民活動中心,臺北市南港區舊莊里舊莊街1段91巷11號1樓,舊莊里,,,,,
17,東新國小(桌球室),臺北市南港區東新里興南街62號,東新里,,,,,
18,東新國小(家長會聯誼室),臺北市南港區東新里興南街62號,東新里,,,,,
19,南港老人服務中心(教室),臺北市南港區重陽里重陽路187巷5號(2樓教室),重陽里,,,,,
20,南港老人服務中心(綜合活動教室),臺北市南港區重陽里重陽路187巷5號(2樓教室),重陽里,,,,,
21,東新國小(潛能教室),臺北市南港區東明里興南街62號,東明里,,,,,
22,東新國小(感覺統合教室),臺北市南港區東明里興南街62號,東明里,,,,,
23,玉成國小(2年1班),臺北市南港區西新里向陽路31號,西新里,,,,,
24,玉成國小(2年3班),臺北市南港區西新里向陽路31號,西新里,,,,,
25,基督教南港聖教會,臺北市南港區玉成里南港路3段208巷6號,玉成里,,,,,
26,新移民會館(研習教室),"臺北市南港區玉成里八德路4段768之1號
地下一樓",玉成里,,,,,
27,南港運動中心1樓閱覽室,臺北市南港區合成里玉成街69號,合成里,,,,,
28,合成里里民活動場所,臺北市南港區合成里忠孝東路6段225巷1弄3號1樓,合成里,,,,,
29,警政署保七總隊第三大隊餐廳,臺北市南港區新光里昆陽街161-1號旁,新光里,,,,,
30,新光里民活動場所,臺北市南港區新光里昆陽街140巷21號,新光里,,,,,
31,成德國小愛心志工室,臺北市南港區聯成里東新街65號,聯成里,,,,,
32,成德國小多功能辦公室(一),臺北市南港區聯成里東新街65號,聯成里,,,,,
33,南港龍華社區管理委員會,臺北市南港區萬福里同德路85巷4號,萬福里,,,,,
34,萬福里里民活動場所,臺北市南港區萬福里忠孝東路6段70巷21弄8號,萬福里,,,,,
35,成德國中成德藝廊,臺北市南港區鴻福里東新街108巷23號,鴻福里,,,,,
36,鴻福里里民活動場所,臺北市南港區鴻福里成福路82號,鴻福里,,,,,
37,福德國小教師會辦公室,臺北市南港區百福里福德街253號,百福里,,,,,
38,福德國小家長會辦公室,臺北市南港區百福里福德街253號,百福里,,,,,
39,成德國中(806教室),臺北市南港區成福里東新街108巷23號,成福里,,,,,
40,成德國中(807教室),臺北市南港區成福里東新街108巷23號,成福里,,,,,
41,仁福區民活動中心(一),臺北市南港區仁福里福德街443號,仁福里,,,,,
42,仁福區民活動中心(二),臺北市南港區仁福里福德街443號,仁福里,,,,,
43,西湖國小校史室,臺北市內湖區西湖里環山路一段25號,西湖里1-16,,,,,
44,西湖國中9年1班教室,臺北市內湖區西湖里環山路一段27號,西湖里17-33,,,,,
45,文湖國小1年1班教室,臺北市內湖區西康里文湖街15號,西康里 1-10、18  ,,,,,
46,文湖國小2年1班教室,臺北市內湖區西康里文湖街15號,西康里   11-16、27,,,,,
47,西湖國中學習輔導中心(四),臺北市內湖區西康里環山路1段27號,西康里 17、19-26,,,,,
48,德明財經科技大學第二閱覽室(1),臺北市內湖區西安里環山路1段56號,西安里1-14,,,,,
49,德明財經科技大學第二閱覽室(2),臺北市內湖區西安里環山路1段56號,西安里15-23,,,,,
50,港墘區民活動中心,臺北市內湖區港墘里內湖路1段552號,港墘里1-4、7、8、11、13、14、19、22,,,,,
51,港墘里辦公處,臺北市內湖區港墘里港墘路127巷12號,港墘里5、6、9、10、12、15-18、20、21,,,,,
52,麗山國中8年1班教室,臺北市內湖區港都里內湖路1段629巷42號,港都里1-7,,,,,
53,麗山國中8年3班教室,臺北市內湖區港都里內湖路1段629巷42號,港都里8-14,,,,,
54,內湖國小1年1班教室,臺北市內湖區港富里內湖路2段41號,港富里1-10,,,,,
55,內湖國小1年2班教室,臺北市內湖區港富里內湖路2段41號,港富里11-20,,,,,
56,內湖國小1年3班教室,臺北市內湖區港富里內湖路2段41號,港富里21-30,,,,,
57,麗山國中7年21班教室,臺北市內湖區港華里內湖路1段629巷42號,港華里1-8,,,,,
58,麗山國中9年21班教室,臺北市內湖區港華里內湖路1段629巷42號,港華里9-16,,,,,
59,麗山國中8年5班教室,臺北市內湖區港華里內湖路1段629巷42號,港華里17-25,,,,,
60,碧湖國小411教室,臺北市內湖區內湖里金龍路100號,內湖里1-10,,,,,
61,碧湖國小412教室,臺北市內湖區內湖里金龍路100號,內湖里11-24,,,,,
62,濱湖皇家大廈管理委會交誼廳,臺北市內湖區湖濱里內湖路2段103巷70號,湖濱里1-8、17,,,,,
63,碧湖區民活動中心  ,臺北市內湖區湖濱里內湖路2段179巷81弄16號,湖濱里9-16、18-22,,,,,
64,湖濱區民活動中心 ,臺北市內湖區湖濱里內湖路2段346號,湖濱里23-34,,,,,
65,紫星區民活動中心,臺北市內湖區紫星里康寧路1段20號,紫星里4-5、8、10-11、23-31,,,,,
66,康寧國小潛能中心(二),臺北市內湖區紫星里星雲街121號,紫星里1-3、6-7、9、12-17,,,,,
67,康寧國小潛能中心(一),臺北市內湖區紫星里星雲街121號,紫星里18-22、32-39、,,,,,
68,大湖國小課輔教室(一),臺北市內湖區大湖里大湖山莊街170號,大湖里1-13,,,,,
69,大湖國小課輔教室(二),臺北市內湖區大湖里大湖山莊街170號,大湖里14-25,,,,,
70,臺北市金龍金龍發展中心1樓,臺北市內湖區金龍里金龍路136之1號1樓,金龍里1-10,,,,,
71,金龍區民活動中心2樓,臺北市內湖區金龍里金龍路136之1號2樓,金龍里11-23,,,,,
72,臺北市金龍發展中心地下室,臺北市內湖區金瑞里金龍路136之1號地下室,金瑞里1-8 23-24,,,,,
73,內湖路3段294號民宅地下室,臺北市內湖區金瑞里內湖路3段294號,金瑞里9-22,,,,,
74,碧山區民活動中心1,臺北市內湖區碧山里內湖路3段60巷8號地下室1樓,碧山里4-12,,,,,
75,碧山區民活動中心2,臺北市內湖區碧山里內湖路3段60巷8號地下室1樓,碧山里13-22,,,,,
76,玄明宮,臺北市內湖區碧山里碧山路28號,碧山里1-3,,,,,
77,金城春曉社區1樓,臺北市內湖區紫雲里康寧路1段267號,紫雲里3、8-12、14-18、23,,,,,
78,康寧國小1年4 班教室,臺北市內湖區星雲街121號,紫雲里1-2、4-7、13、19-22,,,,,
79,康寧國小1年3班教室,臺北市內湖區清白里星雲街121號,清白里1-9,,,,,
80,康寧國小1年2班教室,臺北市內湖區清白里星雲街121號,清白里10-21,,,,,
81,康寧國小1年1班教室,臺北市內湖區清白里星雲街121號,清白里22-30,,,,,
82,明湖國中8年20班教室,臺北市內湖區葫洲里康寧路3段60號,葫洲里1-11,,,,,
83,明湖國中9年20班教室,臺北市內湖區葫洲里康寧路3段60號,葫洲里12-20,,,,,
84,內湖國中701教室,臺北市內湖區紫陽里陽光街1號,紫陽里1-2、11-15,,,,,
85,內湖高中321教室,臺北市內湖區紫陽里文德路218號,紫陽里3-10,,,,,
86,內湖高中120教室,臺北市內湖區紫陽里文德路218號,紫陽里16-22,,,,,
87,海軍湖光新城自治會,臺北市內湖區瑞陽里文德路66巷14弄2號,瑞陽里1、5、11、20-25、28 ,,,,,
88,瑞陽里里民活動場所,臺北市內湖區瑞陽里文德路66巷69弄10號,瑞陽里2-3、6、9、10、13-14、18,,,,,
89,陽光區民活動中心(內),臺北市內湖區瑞陽里文德路66巷38弄14號,瑞陽里4、7-8、12、15-17、19、26-27 ,,,,,
90,瑞光里里民活動場所,臺北市內湖區瑞光里陽光街291號,瑞光里1-10,,,,,
91,陽光區民活動中心(外),臺北市內湖區瑞光里文德路66巷38弄14號,瑞光里11-20,,,,,
92,南湖國小1年3班教室,臺北市內湖區五分里康寧路3段200號,五分里1-2、18-21、23-28、32,,,,,
93,東湖國小116 教室,臺北市內湖區五分里東湖路115號,五分里9-13、22、30、33-34,,,,,
94,東湖國小105教室,臺北市內湖區五分里東湖路115號,五分里3-8、14-17、29、31,,,,,
95,東湖國小103教室,臺北市內湖區東湖里東湖路115號,東湖里1-6,,,,,
96,東湖國小107教室,臺北市內湖區東湖里東湖路115號,東湖里7-13,,,,,
97,東湖國小108教室,臺北市內湖區東湖里東湖路115號,東湖里14-20,,,,,
98,東湖國中701教室,臺北市內湖區樂康里康樂街131號,樂康里1-8,,,,,
99,東湖國中702教室,臺北市內湖區樂康里康樂街131號,樂康里9-18,,,,,
100,東湖國中703教室,臺北市內湖區樂康里康樂街131號,樂康里19-26,,,,,
101,七星生態花園專業教室一,臺北市內湖區內溝里康樂街191號臨16號,內溝里11-16,,,,,
102,七星生態花園專業教室二,臺北市內湖區內溝里康樂街191號臨16號 ,內溝里1、6、8、17,,,,,
103,內溝溪生態展示館,臺北市內湖區內溝里康樂街236-3號,內溝里2-5、7、9、10,,,,,
104,週美里里民活動廣場,臺北市內湖區週美里潭美街100號,週美里1-7,,,,,
105,週美里里民活動廣場,臺北市內湖區週美里潭美街100號,週美里8-16,,,,,
106,美善公園,臺北市內湖區週美里行善路59巷20弄,週美里17-30,,,,,
107,福音貴格教會,臺北市內湖區行善里新明路452號,行善里1-13,,,,,
108,行善區民活動中心大廳(一),臺北市內湖區行善里行善路25巷13號2樓,行善里14-22,,,,,
109,潭美國小1年1班教室,臺北市內湖區石潭里新明路22號,石潭里1-20 ,,,,,
110,三民國中8年2班教室,臺北市內湖區湖興里民權東路45號,湖興里1-13,,,,,
111,三民國中8年3班教室,臺北市內湖區湖興里民權東路45號,湖興里14-25,,,,,
112,三民國中8年4班教室,臺北市內湖區湖元里民權東路45號,湖元里1-11,,,,,
113,三民國中8年5班教室,臺北市內湖區湖元里民權東路45號,湖元里12-20,,,,,
114,東湖國小110教室,臺北市內湖區安湖里東湖路115號,安湖里1-8、13、14,,,,,
115,東湖國小113教室,臺北市內湖區安湖里東湖路115號,安湖里9-12、15-20,,,,,
116,大湖國小活動教室(四),臺北市內湖區秀湖里大湖山莊街170號,秀湖里1-14,,,,,
117,大湖國小自然教室,臺北市內湖區秀湖里大湖山莊街170號,秀湖里15-25,,,,,
118,安泰福德宮,臺北市內湖區安泰里安泰街54巷1號對面,安泰里1-7,,,,,
119,綠之湖公寓大廈管理委員會,臺北市內湖區安泰里安泰街87-93號等,安泰里8-15,,,,,
120,麗湖國小社區成長教室,臺北市內湖區金湖里金湖路363巷8號,金湖里1-8,,,,,
121,麗湖國小資源班教室(一),臺北市內湖區金湖里金湖路363巷8號,金湖里9-15,,,,,
122,麗湖國小資源班教室(二),臺北市內湖區金湖里金湖路363巷8號 ,金湖里16-26,,,,,
123,康寧醫護暨管理專科學校（1樓藝文中心）,臺北市內湖區康寧里康寧路3段75巷137號,康寧里1-5、14-15,,,,,
124,明湖國小英文教室,臺北市內湖區康寧里康寧路3段75巷137號,康寧里6-13、16,,,,,
125,明湖國小2年1班教室,臺北市內湖區康寧里康寧路3段75巷137號,康寧里17-23,,,,,
126,明湖國小2年2班教室,臺北市內湖區明湖里康寧路3段105號,明湖里1-11,,,,,
127,明湖國小2年3班教室,臺北市內湖區明湖里康寧路3段105號,明湖里12-20,,,,,
128,內湖垃圾焚化廠能源利用中心1樓大廳,臺北市內湖區蘆洲里安康路290號（葫蘆洲運動公園內旁建物）,蘆洲里1-5,,,,,
129,麗山國小(幼兒園餐廳),臺北市內湖區麗山里港華街100號,麗山里1-9,,,,,
130,麗山國小(交通安全教室),臺北市內湖區麗山里港華街100號,麗山里10-16,,,,,
131,寶湖里里民活動場所,臺北市內湖區寶湖里民權東路6段123巷22-1號,寶湖里1-5、16-19,,,,,
132,第一人稱社區大廳,臺北市內湖區寶湖里民權東路6段123巷24號1樓,寶湖里9-15、20、24,,,,,
133,麗湖國小資源班辦公室,臺北市內湖區寶湖里金湖路363巷8號,寶湖里6-8、21-23、25-26,,,,,
134,南湖國小1年4班教室,臺北市內湖區南湖里康寧路3段200號,南湖里1-6,,,,,
135,南湖國小1年5班教室,臺北市內湖區南湖里康寧路3段200號,南湖里7-11,,,,,
,,,,,,,,
